year,Title_of_the_project,Executing_Agency,Total_outlay
2019,Next Generation (4G Advanced) Wireless Tech Research,"CEWiT, Chennai",17000000
2019,"Multiuser MIMO in 3GPP Long Term Evolution (LTE) standard using Soft-computing Tools""",Dibrugarh University,3950000
2019,"Converged Cloud Communication Technologies (3,08,00,000)",IIT Hyderabad,2500000
2019,Energy efficient radio access technologies and networking for 4G LTE broadband wireless access network,IIIT Bangalore,4000000
2019,"Early Fire detection and Safe Exit Guiding System jointly by CDAC, Bangalore & IISc Bangalore",CDAC Bangalore,7000000
2019,"Early Fire detection and Safe Exit Guiding System jointly by CDAC, Bangalore & IISc Bangalore",IISc Bangalore,2000000
2019,Dev of Tracking System for Controlling Illegal Mining and Coal Transportation in NE Coalfields,CIMFR. Dhanbad,12000000
2019,Technology Dev for Autonomic Energy Aware Management of Network & Cloud,"CDAC, Trivandrum",2940000
2019,Dev of Feasibility Assessment model for Adaptation of underground coal fasification technology in NER,CIMFR. Dhanbad,3596000
2019,Next Generation Waveform Development for SDR Application,"CDAC, Trivandrum",3377000
2019,SDR Dev Platform for Researchers and Academia,"CDAC, Trivandrum",1233000
2019,Pilot Deployment of Multilingual DVB Subtitle solution in four Metro Centres of Doordarshan,"CDAC, Pune",18479000
2019,Project Technology Development for Mobile Ad-Hoc Network,"CDAC, Trivandrum",2500000
2019,"Control of Cyber-Physical Systems - Applications to Smart Grid and Formation of UAVs by IIT Kanpur & ABV-IIITM, Gwalior",IIT Kanpur,4680000
2019,"Control of Cyber-Physical Systems - Applications to Smart Grid and Formation of UAVs by IIT Kanpur & ABV-IIITM, Gwalior",ABV-IIITM Gwalior,2755000
2019,Low Power Terabit / Second Interconnects for Broadband Communication Links,IIT Bombay,1000000
2019,Design & Development of Indian Sign Language Captioning Framework,"CDAC, Pune",6854000
2019,Framework of LTE based system for enhanced security and Quality service,BEL Bangalore,5600000
2019,Building a Cyber Physical System for Healthcare Applications over a Managed 6LoWPAN network using wearable devices,IISc Bangalore,1600000
2019,Small Cell WiFi Networks for the Enterprise by Indraprastha Institute of Information Tech,IIIT Delhi,4000000
2019,Design and Dev of Compact Co-planar Patch and fractal Antennas for Wideband and Ulatra Wideband Comm systems,Univ of Rajasthan,1920000
2019,Wireless Body Area Network for Health Monitoring,IIT Delhi,2809016
2019,"Green Sensor Networks for Air Quality support by IIT, Delhi and IITH-Hyd",IIT -D,1000000
2019,"Green Sensor Networks for Air Quality support by IIT, Delhi and IITH-Hyd",IIT-Hyd,1414197
2019,Study of Software Defined Networks for a New Networking Era,CDAC Tvm,"2,00,000"
2019,An Ulatra low Cost Microwave Imaging System using active RFID for Surveillance Applications,IIT-D,1746853
2019,"Project Proposal on WSN for protecting wildlife and humans - IISC bangalore, IIITA & Wildlife Institute Dehradun",IISc Bangalore,1558000
2019,Design of Robust Comm. Receiver based on OFDM in Interference Limited Channels for TVWS,IIT Indore,1500000
2019,SoC approaches for Design of soft computation aided transreceivers and adaptive antenna design,Gauhati Univ,1680000
2019,Distributed Bayesian learning for Big Data with application to 4G wireless networks,IISc Bangalore,1215000
2019,Internet of Things (IOT) for smarter healthcare,IITH,7000000
2019,Next Generation (4G Advanced) Wireless Tech Research,"CEWiT, Chennai",6000000
2019,Dev of low complexity near optimal detector and its ASIC implementation for wireless MIMO applications,MPUAt Udaipur,1000000
2019,On line City Air pollution monitoring with moving node in GSM network,IMMT CSIR Bhubneswar,1500000
2019,Cooperative MIMO Framework for Chaos-based Sensor Networks,Gawahati Univ,5000000
2019,Safety Alert System using dedicated Short Range Communication for on Road Vehicles,CDAC Hyd,2500000
2019,Design & Implementation of Cellular Cognitive Radio Network,IIIT Hyd,1000000
2019,Safety Alert System using dedicated Short Range Communication for on Road Vehicles,CDAC Tvm,2700000
2019,Spectrum Aware Rural Connectivity (SPARC),IIT Delhi IIT B,1499414
2019,MAC protocol design for Cognitive Radio Networks,Tezpur Univ Assam,2284000
2019,SOC approaches for Design of soft computation aided transceivers and adaptive antenna design,CDAC Pune,[phone],Multi Mobile Wireless Sensor Networks in Tracking and Surveillance,IIT Kanpur,39962000
2019,NRC FOSS,"CDAC Chennai and AU KBC Research Centre, Anna University, Chennai",5394700
2019,Establishment of BOSS Support Centres & Business Development,CDAC Chennai,2151000
2019,NRCFOSS Phase-II,"CDAC (Chennai, Hyderabad, Mumbai, Delhi), IIT-M, IIT-B, AU-DBC Chennai",2064790
2019,Establishment of BOSS Support Centres & Business Development: Phase-II,CDAC Chennai,2244320
2019,CBSE Trainers Training & Students Talent Transformation,"C-DAC (Chennai, Mumbai, Bangalore, Delhi)",9042000
2019,Computer Enabled Continuous and Comprehensive Evaluation (CCE) using Adaptive Learning Technologies,"CDAC, Mumbai & Amrita Vishwa Vidyapeetham, Kerala.",2179000
2019,Localization and Hardware Interfacing for Android / BOSS based devices,"ICFOSS, Kerala and C-DAC, Chennai & Delhi",1600000
2019,Bharati-Sim: An advanced Micro Architectural Simulator,IIT Delhi,6071000
2019,Self Aware Service Oriented Component based Operating System,"IIT-Madras, C-DAC, Chennai, Hyderabad and Delhi",849860
2019,"Foundation of Trusted and Scalable Last Mile Healthcare, Indo-US Joint R&D Project","IIT-Delhi, AIIMS, Delhi , C-DAC, Chennai, Dartmouth College & Rice University, USA",130400
2019,"Pervasive Sensing and Computing Technologies for Energy and Water Sustainability in Buildings, Indo-US joint R&D Project","IIIT-Delhi, C-DAC, Chennai & UCLA, USA",1604000
2019,Designing a Smarter and Greener Electric Grid : A Sensor Data Driven Approach � Indo-US joint R&D Project,"IIT-Mumbai, C-DAC Mumbai and C-DAC Thiruvananthapuram & UMASS, USA",1296000
2019,Development of Integer Based Homomorphic Encryption Techniques for Data Privacy and Auditing in Cloud Computing,Jawaharlal Nehru Technological University Hyderabad (JNTUHCEH),4848000
2019,Capacity building in WSN Security and Training in J&K State,NIELIT,5274000
2019,Creating mass cyber security awareness among school children college student and public through appropriate training and campaign mechanism in North Eastern states of Mizoram Nagaland,NIELIT,22814000
2019,Proposal for 揅ybercrrime Awarness Workshop for Law Enforcement Agencies� (LEA) � Phase -II,Data Security Council of India (DSCI) New Delhi,2998000
2019,Analyzing and Measuring Trustworthiness of User-Gernated Content and Userson Multiple Online Social Media to Counter cybercrime,IIIT Delhi,"7,50,000"
2019,Design and Development of system for Detecting Digitized Document frauds,IIIT-Delhi,8112000
2019,"Design & Implementation of a secure communication system for reduced complexity by National Institute of Technology, Calicut .",NIT-Calicut,3888000
2019,Development of Network Traffic Classification Based Approach for Detection,,6082000
2019,Multi-Model Broadcast Analytics-Structured Evidence Visualization for Events of security concern,"IIT Guwahati, Assam",13951000
2019,Implementation and Analysis of a quantum key distribution protocol for network security,Assam University-Silchar.,3261600
2019,Establishment of Cyber security and forensic Training facility for technical teacher training,NITTTR Chandigarh,4565000
2019,Design and Development of Digital forensic tools for clouds laas,BITS Pilani -Hyderabad Campus,5496000
2019,To deliver the information security assurance framework with implementation and assessment aids for users implementing e-governance projects,"MDI, Gurgaon",5195000
2019,Development of face recognition system for Handaling large database and Development of advanced techniques for video enhancement,CDAC Kolkata,205000
2019,"Research on Multimodal context switching using multispectral face, periocular and Iris recognition at a distance",IIIT Delhi,12055000
2019,Design and Development of an Online Information Security Metrics Tool,"Jadavpur University, Kolkata",18388000
2019,Development of an Intelligent adaptive video monitoring and recording system,"IIT, Madras",14904000
2019,Design Development and Enhancement of Cyber Forensics tools,"C-DAC, Thirvannanthapuram",80525000
2019,Development of Tool for Detection of XML Based Injection Vulnerabilities in Web Applications,"NIT, Surathkal",3816000
2019,Design & Development of Honeynet System for Broadband Networks,C-DAC Mohali,24620000
2019,Study and Analysis of Power Analysis Waveforms of Side Channel Attacks to identify the Cryptosystems,"Assam University, Silchar",1100000
2019,Cybercrime Awareness Workshop for Law Enforcement Agencies (LEA)-Phase III�,DSCI New Delhi,9120000
2019,Design and Development of digital Multimedia Forgery Detection System,IIIT Delhi,498000
2019,Development of Robust and Genernic Model of e-Security Index,DSCI New Delhi,4517000
2019,Design and Implementation of static analysis techniques for detecting security vulnerabilities in android application,IISc Bangalore,5370000
2019,Security Analysis Framework for Anroid Platform,MNIT Jaipur,5550000
2019,Setting up of National Digital Crime Resource and Training Centre (NDCRTC)By SVP,National Policy Academy C-DAC Hyderabad,368580
2019,"Creating mass cyber security awareness among schools, colleges and government employees through appropriate training and campaign mechanism in NE states of Manipur and Sikkim",NIELIT Centres IMPHAL and Gangtok,15494000
2019,Development of person identification system using online handwriting,IIT Guwahati,72.00.000
2019,Development of a Robust speaker Authentication system,Rajiv Gandhi University,4746000
2019,Setting up of Cyber Forensic Training Centre (Cyber Centre) for Uttarakhand Police,C-DAC Noida,1236000
2019,Enhancement of Cyber Forensic Lab for advanced training to law enforcement agencies to handle emerging cyber crimes and capacity building of youths in the area of cyber security in NE states,"NIELIT centres, Kohima",152000
2019,Development of Cyber Security Test Bed Specifications and test Methodologies for Industrial Control Systems,C-DAC Thiruvananthapuram,5581000
2019,Development of Algorithms for Matching near-infrared facial images to visible light images across variation in pose and resolution,"IISc ,Bangalore",2654000
2019,Development of security solution for defence against attacks in virtualization and hypervisor technologies for cloud computing,"C-DAC, Bangalore",15334000
